alpha_param,beta_param,gamma_param,lambda_param,delta_param,r,k,acc
100.0,0.1,1e-05,0.001,0.1,0.1,332.0,0.7084460474902314
100.0,0.1,1e-05,0.001,0.01,0.1,332.0,0.7060414788097386
100.0,0.1,1e-05,0.001,1e-06,0.1,332.0,0.7045386233844304
100.0,0.1,1e-05,0.0001,1.0,0.1,332.0,0.7195671776375113
100.0,0.1,1e-05,0.0001,0.1,0.1,332.0,0.7180643222122032
100.0,0.1,1e-05,0.0001,0.01,0.1,332.0,0.7123534715960325
100.0,0.1,1e-05,0.0001,0.001,0.1,332.0,0.7033363390441839
100.0,0.1,1e-05,0.0001,0.0001,0.1,332.0,0.7039374812143072
100.0,0.1,1e-05,0.0001,1e-05,0.1,332.0,0.7060414788097386
100.0,0.1,1e-05,0.0001,1e-06,0.1,332.0,0.7090471896603546
100.0,0.1,1e-05,1e-05,1.0,0.1,332.0,0.722873459573189
100.0,0.1,1e-05,1e-05,0.01,0.1,332.0,0.7081454764051698
100.0,0.1,1e-05,1e-05,0.001,0.1,332.0,0.7042380522993688
100.0,0.1,1e-05,1e-05,1e-06,0.1,332.0,0.7153591824466486
100.0,0.1,1e-05,1e-06,1.0,0.1,332.0,0.7108506161707244
100.0,0.1,1e-05,1e-06,0.1,0.1,332.0,0.7006311992786294
100.0,0.1,1e-05,1e-06,0.01,0.1,332.0,0.7063420498948001
100.0,0.1,1e-05,1e-06,0.001,0.1,332.0,0.7036369101292456
100.0,0.1,1e-05,1e-06,0.0001,0.1,332.0,0.7069431920649234
100.0,0.1,1e-05,1e-06,1e-05,0.1,332.0,0.7129546137661557
100.0,0.1,1e-05,1e-06,1e-06,0.1,332.0,0.7144574691914638
100.0,0.1,1e-06,1.0,0.1,0.1,332.0,0.7132551848512173
100.0,0.1,1e-06,1.0,0.01,0.1,332.0,0.7264803125939284
100.0,0.1,1e-06,1.0,0.001,0.1,332.0,0.7267808836789901
100.0,0.1,1e-06,1.0,0.0001,0.1,332.0,0.7003306281935677
100.0,0.1,1e-06,1.0,1e-05,0.1,332.0,0.7412082957619477
100.0,0.1,1e-06,1.0,1e-06,0.1,332.0,0.7105500450856628
100.0,0.1,1e-06,0.1,1.0,0.1,332.0,0.735497445145777
100.0,0.1,1e-06,0.1,0.1,0.1,332.0,0.7090471896603546
100.0,0.1,1e-06,0.1,0.01,0.1,332.0,0.7042380522993688
100.0,0.1,1e-06,0.1,0.001,0.1,332.0,0.7087466185752931
100.0,0.1,1e-06,0.1,0.0001,0.1,332.0,0.7192666065524497
100.0,0.1,1e-06,0.1,1e-06,0.1,332.0,0.7057409077246769
100.0,0.1,1e-06,0.01,1.0,0.1,332.0,0.7087466185752931
100.0,0.1,1e-06,0.01,0.1,0.1,332.0,0.7072437631499849
100.0,0.1,1e-06,0.01,0.001,0.1,332.0,0.7054403366396153
100.0,0.1,1e-06,0.01,1e-06,0.1,332.0,0.7081454764051698
100.0,0.1,1e-06,0.001,1.0,0.1,332.0,0.7282837391042981
100.0,0.1,1e-06,0.001,0.01,0.1,332.0,0.7297865945296063
100.0,0.1,1e-06,0.001,1e-05,0.1,332.0,0.7078449053201082
100.0,0.1,1e-06,0.0001,0.1,0.1,332.0,0.7144574691914638
100.0,0.1,1e-06,0.0001,0.01,0.1,332.0,0.7048391944694921
100.0,0.1,1e-06,0.0001,0.001,0.1,332.0,0.7036369101292456
100.0,0.1,1e-06,0.0001,0.0001,0.1,332.0,0.7219717463180042
100.0,0.1,1e-06,1e-05,1.0,0.1,332.0,0.7123534715960325
100.0,0.1,1e-06,1e-05,0.1,0.1,332.0,0.7093477607454163
100.0,0.1,1e-06,1e-05,0.01,0.1,332.0,0.7060414788097386
100.0,0.1,1e-06,1e-05,0.001,0.1,332.0,0.7027351968740607
100.0,0.1,1e-06,1e-05,1e-05,0.1,332.0,0.7048391944694921
100.0,0.1,1e-06,1e-05,1e-06,0.1,332.0,0.7036369101292456
100.0,0.1,1e-06,1e-06,1.0,0.1,332.0,0.7240757439134355
100.0,0.1,1e-06,1e-06,0.1,0.1,332.0,0.7090471896603546
100.0,0.1,1e-06,1e-06,0.001,0.1,332.0,0.7036369101292456
100.0,0.1,1e-06,1e-06,0.0001,0.1,332.0,0.7093477607454163
100.0,0.1,1e-06,1e-06,1e-05,0.1,332.0,0.7063420498948001
100.0,0.01,10.0,1.0,0.001,0.1,332.0,0.7099489029155395
100.0,0.01,10.0,1.0,1e-05,0.1,332.0,0.700931770363691
100.0,0.01,10.0,0.1,1e-05,0.1,332.0,0.7084460474902314
100.0,0.01,10.0,0.1,1e-06,0.1,332.0,0.7105500450856628
100.0,0.01,10.0,0.001,0.001,0.1,332.0,0.7120529005109708
100.0,0.01,10.0,0.001,0.0001,0.1,332.0,0.7015329125338142
100.0,0.01,10.0,0.001,1e-06,0.1,332.0,0.7099489029155395
100.0,0.01,10.0,0.0001,0.1,0.1,332.0,0.7024346257889991
100.0,0.01,10.0,0.0001,0.01,0.1,332.0,0.7021340547039375
100.0,0.01,10.0,0.0001,1e-05,0.1,332.0,0.7081454764051698
100.0,0.01,10.0,1e-05,0.01,0.1,332.0,0.7024346257889991
100.0,0.01,10.0,1e-05,0.001,0.1,332.0,0.7102494740006011
100.0,0.01,10.0,1e-05,1e-05,0.1,332.0,0.7030357679591224
100.0,0.01,10.0,1e-05,1e-06,0.1,332.0,0.7129546137661557
100.0,0.01,10.0,1e-06,0.01,0.1,332.0,0.7027351968740607
100.0,0.01,10.0,1e-06,0.001,0.1,332.0,0.7030357679591224
100.0,0.01,10.0,1e-06,1e-06,0.1,332.0,0.7045386233844304
100.0,0.01,1.0,1.0,0.1,0.1,332.0,0.7087466185752931
100.0,0.01,1.0,1.0,0.01,0.1,332.0,0.7057409077246769
100.0,0.01,1.0,1.0,0.001,0.1,332.0,0.7099489029155395
100.0,0.01,1.0,1.0,0.0001,0.1,332.0,0.7087466185752931
100.0,0.01,1.0,1.0,1e-05,0.1,332.0,0.7030357679591224
100.0,0.01,1.0,0.1,0.1,0.1,332.0,0.7039374812143072
100.0,0.01,1.0,0.1,0.001,0.1,332.0,0.7045386233844304
100.0,0.01,1.0,0.1,1e-06,0.1,332.0,0.7039374812143072
100.0,0.01,1.0,0.01,0.1,0.1,332.0,0.7096483318304779
100.0,0.01,1.0,0.01,0.001,0.1,332.0,0.7051397655545536
100.0,0.01,1.0,0.01,1e-05,0.1,332.0,0.7192666065524497
100.0,0.01,1.0,0.01,1e-06,0.1,332.0,0.7075443342350466
100.0,0.01,1.0,0.001,0.001,0.1,332.0,0.7078449053201082
100.0,0.01,1.0,0.0001,1e-06,0.1,332.0,0.7039374812143072
100.0,0.01,1.0,1e-05,0.1,0.1,332.0,0.7033363390441839
100.0,0.01,1.0,1e-05,0.0001,0.1,332.0,0.7051397655545536
100.0,0.01,1.0,1e-05,1e-05,0.1,332.0,0.7051397655545536
100.0,0.01,0.1,1.0,1.0,0.1,332.0,0.71746318004208
100.0,0.01,0.1,1.0,0.1,0.1,332.0,0.7255785993387436
100.0,0.01,0.1,1.0,0.01,0.1,332.0,0.7195671776375113
100.0,0.01,0.1,1.0,0.001,0.1,332.0,0.7042380522993688
100.0,0.01,0.1,1.0,0.0001,0.1,332.0,0.7159603246167718
100.0,0.01,0.1,1.0,1e-05,0.1,332.0,0.7045386233844304
100.0,0.01,0.1,1.0,1e-06,0.1,332.0,0.7153591824466486
100.0,0.01,0.1,0.1,0.01,0.1,332.0,0.7129546137661557
100.0,0.01,0.1,0.1,0.001,0.1,332.0,0.7129546137661557
100.0,0.01,0.1,0.1,0.0001,0.1,332.0,0.7075443342350466
100.0,0.01,0.1,0.1,1e-05,0.1,332.0,0.7093477607454163
100.0,0.01,0.1,0.1,1e-06,0.1,332.0,0.721370604147881
100.0,0.01,0.1,0.01,0.1,0.1,332.0,0.7075443342350466
100.0,0.01,0.1,0.01,0.001,0.1,332.0,0.7018334836188759
100.0,0.01,0.1,0.01,1e-06,0.1,332.0,0.7012323414487527
100.0,0.01,0.1,0.001,0.1,0.1,332.0,0.7060414788097386
100.0,0.01,0.1,0.001,0.01,0.1,332.0,0.7084460474902314
100.0,0.01,0.1,0.001,0.001,0.1,332.0,0.7063420498948001
100.0,0.01,0.1,0.001,0.0001,0.1,332.0,0.7060414788097386
100.0,0.01,0.1,0.001,1e-05,0.1,332.0,0.7030357679591224
100.0,0.01,0.1,0.001,1e-06,0.1,332.0,0.7027351968740607
100.0,0.01,0.1,0.0001,0.001,0.1,332.0,0.7039374812143072
100.0,0.01,0.1,0.0001,1e-05,0.1,332.0,0.7081454764051698
100.0,0.01,0.1,1e-05,0.1,0.1,332.0,0.7066426209798617
100.0,0.01,0.1,1e-05,0.01,0.1,332.0,0.700931770363691
100.0,0.01,0.1,1e-05,0.001,0.1,332.0,0.7054403366396153
100.0,0.01,0.1,1e-05,0.0001,0.1,332.0,0.7063420498948001
100.0,0.01,0.1,1e-05,1e-05,0.1,332.0,0.7129546137661557
100.0,0.01,0.1,1e-05,1e-06,0.1,332.0,0.7171626089570183
100.0,0.01,0.1,1e-06,0.1,0.1,332.0,0.7027351968740607
100.0,0.01,0.1,1e-06,0.01,0.1,332.0,0.7069431920649234
100.0,0.01,0.1,1e-06,1e-06,0.1,332.0,0.7045386233844304
100.0,0.01,0.01,1.0,1.0,0.1,332.0,0.7264803125939284
100.0,0.01,0.01,1.0,0.1,0.1,332.0,0.7237751728283739
100.0,0.01,0.01,1.0,0.01,0.1,332.0,0.7258791704238052
100.0,0.01,0.01,1.0,0.001,0.1,332.0,0.7237751728283739
100.0,0.01,0.01,1.0,0.0001,0.1,332.0,0.7168620378719567
100.0,0.01,0.01,1.0,1e-05,0.1,332.0,0.7183648932972648
100.0,0.01,0.01,1.0,1e-06,0.1,332.0,0.7048391944694921
100.0,0.01,0.01,0.1,1.0,0.1,332.0,0.7216711752329426
100.0,0.01,0.01,0.1,0.1,0.1,332.0,0.7168620378719567
100.0,0.01,0.01,0.1,0.01,0.1,332.0,0.7168620378719567
100.0,0.01,0.01,0.1,0.001,0.1,332.0,0.7042380522993688
100.0,0.01,0.01,0.1,1e-05,0.1,332.0,0.7030357679591224
100.0,0.01,0.01,0.1,1e-06,0.1,332.0,0.7012323414487527
100.0,0.01,0.01,0.01,1.0,0.1,332.0,0.7210700330628194
100.0,0.01,0.01,0.01,0.1,0.1,332.0,0.7033363390441839
100.0,0.01,0.01,0.01,0.01,0.1,332.0,0.7168620378719567
100.0,0.01,0.01,0.01,1e-05,0.1,332.0,0.7078449053201082
100.0,0.01,0.01,0.001,1.0,0.1,332.0,0.7108506161707244
100.0,0.01,0.01,0.001,0.1,0.1,332.0,0.7117523294259093
100.0,0.01,0.01,0.001,0.01,0.1,332.0,0.7147580402765255
100.0,0.01,0.01,0.001,0.0001,0.1,332.0,0.700931770363691
100.0,0.01,0.01,0.001,1e-06,0.1,332.0,0.7018334836188759
100.0,0.01,0.01,0.0001,1.0,0.1,332.0,0.7285843101893598
100.0,0.01,0.01,0.0001,0.1,0.1,332.0,0.7090471896603546
100.0,0.01,0.01,0.0001,0.01,0.1,332.0,0.7132551848512173
100.0,0.01,0.01,0.0001,1e-05,0.1,332.0,0.7201683198076345
100.0,0.01,0.01,1e-05,1.0,0.1,332.0,0.7177637511271415
100.0,0.01,0.01,1e-05,0.01,0.1,332.0,0.7096483318304779
100.0,0.01,0.01,1e-05,0.001,0.1,332.0,0.7039374812143072
100.0,0.01,0.01,1e-05,1e-05,0.1,332.0,0.7030357679591224
100.0,0.01,0.01,1e-05,1e-06,0.1,332.0,0.7030357679591224
100.0,0.01,0.01,1e-06,1.0,0.1,332.0,0.713555755936279
100.0,0.01,0.01,1e-06,0.1,0.1,332.0,0.7006311992786294
100.0,0.01,0.001,1.0,1.0,0.1,332.0,0.7246768860835587
100.0,0.01,0.001,1.0,0.1,0.1,332.0,0.7171626089570183
100.0,0.01,0.001,1.0,0.01,0.1,332.0,0.7126540426810941
100.0,0.01,0.001,1.0,0.001,0.1,332.0,0.7309888788698528
100.0,0.01,0.001,1.0,0.0001,0.1,332.0,0.7114517583408476
100.0,0.01,0.001,1.0,1e-05,0.1,332.0,0.7066426209798617
100.0,0.01,0.001,1.0,1e-06,0.1,332.0,0.7222723174030659
100.0,0.01,0.001,0.1,1.0,0.1,332.0,0.7195671776375113
100.0,0.01,0.001,0.1,0.1,0.1,332.0,0.711151187255786
100.0,0.01,0.001,0.1,0.001,0.1,332.0,0.7072437631499849
100.0,0.01,0.001,0.1,0.0001,0.1,332.0,0.7195671776375113
100.0,0.01,0.001,0.1,1e-05,0.1,332.0,0.7216711752329426
100.0,0.01,0.001,0.1,1e-06,0.1,332.0,0.7126540426810941
100.0,0.01,0.001,0.01,1.0,0.1,332.0,0.7081454764051698
100.0,0.01,0.001,0.01,0.1,0.1,332.0,0.7261797415088669
100.0,0.01,0.001,0.01,0.01,0.1,332.0,0.7219717463180042
100.0,0.01,0.001,0.01,0.001,0.1,332.0,0.7075443342350466
100.0,0.01,0.001,0.01,0.0001,0.1,332.0,0.7045386233844304
100.0,0.01,0.001,0.01,1e-05,0.1,332.0,0.7003306281935677
100.0,0.01,0.001,0.01,1e-06,0.1,332.0,0.7039374812143072
100.0,0.01,0.001,0.001,1.0,0.1,332.0,0.731590021039976
100.0,0.01,0.001,0.001,0.001,0.1,332.0,0.7033363390441839
100.0,0.01,0.001,0.001,0.0001,0.1,332.0,0.7030357679591224
100.0,0.01,0.001,0.001,1e-05,0.1,332.0,0.7105500450856628
100.0,0.01,0.001,0.0001,1.0,0.1,332.0,0.7138563270213405
100.0,0.01,0.001,0.0001,0.1,0.1,332.0,0.7129546137661557
100.0,0.01,0.001,0.0001,0.01,0.1,332.0,0.7027351968740607
100.0,0.01,0.001,0.0001,1e-05,0.1,332.0,0.7069431920649234
100.0,0.01,0.001,0.0001,1e-06,0.1,332.0,0.7126540426810941
100.0,0.01,0.001,1e-05,1.0,0.1,332.0,0.7258791704238052
100.0,0.01,0.001,1e-05,0.1,0.1,332.0,0.7129546137661557
100.0,0.01,0.001,1e-05,0.01,0.1,332.0,0.7117523294259093
100.0,0.01,0.001,1e-05,0.001,0.1,332.0,0.7003306281935677
100.0,0.01,0.001,1e-05,1e-05,0.1,332.0,0.7066426209798617
100.0,0.01,0.001,1e-05,1e-06,0.1,332.0,0.7045386233844304
100.0,0.01,0.001,1e-06,1.0,0.1,332.0,0.7129546137661557
100.0,0.01,0.001,1e-06,0.1,0.1,332.0,0.7027351968740607
100.0,0.01,0.001,1e-06,0.01,0.1,332.0,0.7153591824466486
100.0,0.01,0.001,1e-06,0.0001,0.1,332.0,0.7105500450856628
100.0,0.01,0.001,1e-06,1e-06,0.1,332.0,0.7081454764051698
100.0,0.01,0.0001,1.0,1.0,0.1,332.0,0.718966035467388
100.0,0.01,0.0001,1.0,0.1,0.1,332.0,0.7198677487225729
100.0,0.01,0.0001,1.0,0.001,0.1,332.0,0.7153591824466486
100.0,0.01,0.0001,1.0,0.0001,0.1,332.0,0.7057409077246769
100.0,0.01,0.0001,1.0,1e-05,0.1,332.0,0.7141568981064021
100.0,0.01,0.0001,1.0,1e-06,0.1,332.0,0.7120529005109708
100.0,0.01,0.0001,0.1,1.0,0.1,332.0,0.7045386233844304
100.0,0.01,0.0001,0.1,0.1,0.1,332.0,0.7078449053201082
100.0,0.01,0.0001,0.1,0.01,0.1,332.0,0.711151187255786
100.0,0.01,0.0001,0.1,0.001,0.1,332.0,0.7090471896603546
100.0,0.01,0.0001,0.1,0.0001,0.1,332.0,0.7075443342350466
100.0,0.01,0.0001,0.1,1e-05,0.1,332.0,0.7108506161707244
100.0,0.01,0.0001,0.01,1.0,0.1,332.0,0.7255785993387436
100.0,0.01,0.0001,0.01,0.1,0.1,332.0,0.7075443342350466
100.0,0.01,0.0001,0.01,0.01,0.1,332.0,0.7048391944694921
100.0,0.01,0.0001,0.01,0.001,0.1,332.0,0.7078449053201082
100.0,0.01,0.0001,0.01,0.0001,0.1,332.0,0.713555755936279
100.0,0.01,0.0001,0.01,1e-05,0.1,332.0,0.7021340547039375
100.0,0.01,0.0001,0.001,1.0,0.1,332.0,0.7162608957018335
100.0,0.01,0.0001,0.001,0.1,0.1,332.0,0.7000300571085062
100.0,0.01,0.0001,0.001,0.01,0.1,332.0,0.7099489029155395
100.0,0.01,0.0001,0.001,0.001,0.1,332.0,0.7078449053201082
100.0,0.01,0.0001,0.001,0.0001,0.1,332.0,0.7021340547039375
100.0,0.01,0.0001,0.001,1e-05,0.1,332.0,0.7021340547039375
100.0,0.01,0.0001,0.001,1e-06,0.1,332.0,0.7063420498948001
100.0,0.01,0.0001,0.0001,1.0,0.1,332.0,0.7198677487225729
100.0,0.01,0.0001,0.0001,0.1,0.1,332.0,0.7240757439134355
100.0,0.01,0.0001,0.0001,0.01,0.1,332.0,0.7093477607454163
100.0,0.01,0.0001,0.0001,0.001,0.1,332.0,0.7105500450856628
100.0,0.01,0.0001,0.0001,1e-06,0.1,332.0,0.7132551848512173
100.0,0.01,0.0001,1e-05,1.0,0.1,332.0,0.7303877366997295
100.0,0.01,0.0001,1e-05,0.1,0.1,332.0,0.7036369101292456
100.0,0.01,0.0001,1e-05,0.01,0.1,332.0,0.7063420498948001
100.0,0.01,0.0001,1e-05,0.001,0.1,332.0,0.7153591824466486
100.0,0.01,0.0001,1e-05,1e-06,0.1,332.0,0.7033363390441839
100.0,0.01,0.0001,1e-06,1.0,0.1,332.0,0.7258791704238052
100.0,0.01,0.0001,1e-06,0.1,0.1,332.0,0.7117523294259093
100.0,0.01,0.0001,1e-06,0.0001,0.1,332.0,0.7093477607454163
100.0,0.01,0.0001,1e-06,1e-05,0.1,332.0,0.7015329125338142
100.0,0.01,0.0001,1e-06,1e-06,0.1,332.0,0.7057409077246769
100.0,0.01,1e-05,1.0,1.0,0.1,332.0,0.7246768860835587
100.0,0.01,1e-05,1.0,0.1,0.1,332.0,0.7168620378719567
100.0,0.01,1e-05,1.0,0.01,0.1,332.0,0.7141568981064021
100.0,0.01,1e-05,1.0,0.001,0.1,332.0,0.7018334836188759
100.0,0.01,1e-05,1.0,0.0001,0.1,332.0,0.7030357679591224
100.0,0.01,1e-05,1.0,1e-06,0.1,332.0,0.722873459573189
100.0,0.01,1e-05,0.1,1.0,0.1,332.0,0.722873459573189
100.0,0.01,1e-05,0.1,0.1,0.1,332.0,0.7222723174030659
100.0,0.01,1e-05,0.1,0.001,0.1,332.0,0.700931770363691
100.0,0.01,1e-05,0.1,1e-05,0.1,332.0,0.7162608957018335
100.0,0.01,1e-05,0.01,1.0,0.1,332.0,0.7138563270213405
100.0,0.01,1e-05,0.01,0.01,0.1,332.0,0.7060414788097386
100.0,0.01,1e-05,0.01,0.001,0.1,332.0,0.7141568981064021
100.0,0.01,1e-05,0.01,0.0001,0.1,332.0,0.7162608957018335
100.0,0.01,1e-05,0.01,1e-05,0.1,332.0,0.7096483318304779
100.0,0.01,1e-05,0.001,1.0,0.1,332.0,0.7177637511271415
100.0,0.01,1e-05,0.001,0.1,0.1,332.0,0.7069431920649234
100.0,0.01,1e-05,0.001,0.01,0.1,332.0,0.7072437631499849
100.0,0.01,1e-05,0.001,0.001,0.1,332.0,0.7171626089570183
100.0,0.01,1e-05,0.001,1e-06,0.1,332.0,0.7006311992786294
100.0,0.01,1e-05,0.0001,1.0,0.1,332.0,0.7108506161707244
100.0,0.01,1e-05,0.0001,0.1,0.1,332.0,0.7072437631499849
100.0,0.01,1e-05,0.0001,0.01,0.1,332.0,0.7093477607454163
100.0,0.01,1e-05,0.0001,0.0001,0.1,332.0,0.7075443342350466
100.0,0.01,1e-05,0.0001,1e-05,0.1,332.0,0.7156597535317103
100.0,0.01,1e-05,1e-05,1.0,0.1,332.0,0.7165614667868951
100.0,0.01,1e-05,1e-05,0.1,0.1,332.0,0.711151187255786
100.0,0.01,1e-05,1e-05,0.01,0.1,332.0,0.7033363390441839
100.0,0.01,1e-05,1e-05,0.0001,0.1,332.0,0.7084460474902314
100.0,0.01,1e-05,1e-05,1e-05,0.1,332.0,0.7075443342350466
100.0,0.01,1e-05,1e-05,1e-06,0.1,332.0,0.7033363390441839
100.0,0.01,1e-05,1e-06,1.0,0.1,332.0,0.7282837391042981
100.0,0.01,1e-05,1e-06,0.1,0.1,332.0,0.7012323414487527
100.0,0.01,1e-05,1e-06,0.01,0.1,332.0,0.7114517583408476
100.0,0.01,1e-05,1e-06,0.001,0.1,332.0,0.7090471896603546
100.0,0.01,1e-05,1e-06,0.0001,0.1,332.0,0.7051397655545536
100.0,0.01,1e-05,1e-06,1e-06,0.1,332.0,0.7114517583408476
100.0,0.01,1e-06,1.0,1.0,0.1,332.0,0.7120529005109708
100.0,0.01,1e-06,1.0,0.1,0.1,332.0,0.7270814547640517
100.0,0.01,1e-06,1.0,0.01,0.1,332.0,0.7192666065524497
100.0,0.01,1e-06,1.0,0.001,0.1,332.0,0.7096483318304779
100.0,0.01,1e-06,1.0,0.0001,0.1,332.0,0.7147580402765255
100.0,0.01,1e-06,1.0,1e-05,0.1,332.0,0.715058611361587
100.0,0.01,1e-06,1.0,1e-06,0.1,332.0,0.7123534715960325
100.0,0.01,1e-06,0.1,1.0,0.1,332.0,0.7180643222122032
100.0,0.01,1e-06,0.1,0.1,0.1,332.0,0.7138563270213405
100.0,0.01,1e-06,0.1,0.001,0.1,332.0,0.7108506161707244
100.0,0.01,1e-06,0.1,0.0001,0.1,332.0,0.7087466185752931
100.0,0.01,1e-06,0.1,1e-06,0.1,332.0,0.7066426209798617
100.0,0.01,1e-06,0.01,1.0,0.1,332.0,0.711151187255786
100.0,0.01,1e-06,0.01,0.1,0.1,332.0,0.7039374812143072
100.0,0.01,1e-06,0.01,0.0001,0.1,332.0,0.7057409077246769
100.0,0.01,1e-06,0.01,1e-06,0.1,332.0,0.7021340547039375
100.0,0.01,1e-06,0.001,1.0,0.1,332.0,0.7321911632100991
100.0,0.01,1e-06,0.001,0.1,0.1,332.0,0.7075443342350466
100.0,0.01,1e-06,0.001,0.01,0.1,332.0,0.7069431920649234
100.0,0.01,1e-06,0.001,0.0001,0.1,332.0,0.7003306281935677
100.0,0.01,1e-06,0.001,1e-05,0.1,332.0,0.7114517583408476
100.0,0.01,1e-06,0.001,1e-06,0.1,332.0,0.7033363390441839
100.0,0.01,1e-06,0.0001,1.0,0.1,332.0,0.7276825969341749
100.0,0.01,1e-06,0.0001,0.1,0.1,332.0,0.713555755936279
100.0,0.01,1e-06,0.0001,0.01,0.1,332.0,0.7201683198076345
100.0,0.01,1e-06,0.0001,0.001,0.1,332.0,0.7117523294259093
100.0,0.01,1e-06,0.0001,1e-06,0.1,332.0,0.7204688908926962
100.0,0.01,1e-06,1e-05,1.0,0.1,332.0,0.7243763149984972
100.0,0.01,1e-06,1e-05,0.1,0.1,332.0,0.7048391944694921
100.0,0.01,1e-06,1e-05,0.001,0.1,332.0,0.7105500450856628
100.0,0.01,1e-06,1e-05,0.0001,0.1,332.0,0.711151187255786
100.0,0.01,1e-06,1e-05,1e-05,0.1,332.0,0.722873459573189
100.0,0.01,1e-06,1e-05,1e-06,0.1,332.0,0.7165614667868951
100.0,0.01,1e-06,1e-06,1.0,0.1,332.0,0.7168620378719567
100.0,0.01,1e-06,1e-06,0.1,0.1,332.0,0.718966035467388
100.0,0.01,1e-06,1e-06,0.01,0.1,332.0,0.7177637511271415
100.0,0.01,1e-06,1e-06,1e-06,0.1,332.0,0.7012323414487527
100.0,0.001,100.0,1.0,1e-06,0.1,332.0,0.7105500450856628
100.0,0.001,10.0,10.0,1e-05,0.1,332.0,0.7048391944694921
100.0,0.001,10.0,0.1,0.001,0.1,332.0,0.7021340547039375
100.0,0.001,10.0,0.1,1e-06,0.1,332.0,0.7030357679591224
100.0,0.001,10.0,0.01,1e-06,0.1,332.0,0.7015329125338142
100.0,0.001,10.0,0.001,0.01,0.1,332.0,0.7015329125338142
100.0,0.001,10.0,0.001,1e-05,0.1,332.0,0.7030357679591224
100.0,0.001,10.0,0.001,1e-06,0.1,332.0,0.7051397655545536
100.0,0.001,10.0,0.0001,0.01,0.1,332.0,0.7060414788097386
100.0,0.001,10.0,0.0001,1e-06,0.1,332.0,0.7063420498948001
100.0,0.001,10.0,1e-05,0.01,0.1,332.0,0.7078449053201082
100.0,0.001,10.0,1e-06,0.01,0.1,332.0,0.7036369101292456
100.0,0.001,10.0,1e-06,0.001,0.1,332.0,0.7027351968740607
100.0,0.001,10.0,1e-06,0.0001,0.1,332.0,0.7048391944694921
100.0,0.001,10.0,1e-06,1e-05,0.1,332.0,0.715058611361587
100.0,0.001,10.0,1e-06,1e-06,0.1,332.0,0.7033363390441839
100.0,0.001,1.0,1.0,0.1,0.1,332.0,0.7117523294259093
100.0,0.001,1.0,1.0,0.01,0.1,332.0,0.7066426209798617
100.0,0.001,1.0,1.0,0.001,0.1,332.0,0.7102494740006011
100.0,0.001,1.0,1.0,1e-05,0.1,332.0,0.7033363390441839
100.0,0.001,1.0,1.0,1e-06,0.1,332.0,0.7108506161707244
100.0,0.001,1.0,0.1,0.001,0.1,332.0,0.711151187255786
100.0,0.001,1.0,0.01,0.1,0.1,332.0,0.7090471896603546
100.0,0.001,1.0,0.01,0.01,0.1,332.0,0.7168620378719567
100.0,0.001,1.0,0.001,0.001,0.1,332.0,0.7030357679591224
100.0,0.001,1.0,0.001,1e-05,0.1,332.0,0.7066426209798617
100.0,0.001,1.0,0.0001,0.01,0.1,332.0,0.7042380522993688
100.0,0.001,1.0,0.0001,0.0001,0.1,332.0,0.7015329125338142
100.0,0.001,1.0,0.0001,1e-06,0.1,332.0,0.7081454764051698
100.0,0.001,1.0,1e-05,0.01,0.1,332.0,0.7066426209798617
100.0,0.001,1.0,1e-05,1e-05,0.1,332.0,0.7051397655545536
100.0,0.001,0.1,1.0,1.0,0.1,332.0,0.7237751728283739
100.0,0.001,0.1,1.0,0.1,0.1,332.0,0.7156597535317103
100.0,0.001,0.1,1.0,0.001,0.1,332.0,0.7090471896603546
100.0,0.001,0.1,1.0,0.0001,0.1,332.0,0.7051397655545536
100.0,0.001,0.1,1.0,1e-05,0.1,332.0,0.7105500450856628
100.0,0.001,0.1,1.0,1e-06,0.1,332.0,0.7162608957018335
100.0,0.001,0.1,0.1,1.0,0.1,332.0,0.7069431920649234
100.0,0.001,0.1,0.1,0.1,0.1,332.0,0.7138563270213405
100.0,0.001,0.1,0.1,0.01,0.1,332.0,0.7006311992786294
100.0,0.001,0.1,0.1,0.001,0.1,332.0,0.7102494740006011
100.0,0.001,0.1,0.1,1e-05,0.1,332.0,0.7123534715960325
100.0,0.001,0.1,0.1,1e-06,0.1,332.0,0.7024346257889991
100.0,0.001,0.1,0.01,0.01,0.1,332.0,0.7021340547039375
100.0,0.001,0.1,0.01,0.001,0.1,332.0,0.7051397655545536
100.0,0.001,0.1,0.01,1e-06,0.1,332.0,0.7054403366396153
100.0,0.001,0.1,0.001,0.01,0.1,332.0,0.7162608957018335
100.0,0.001,0.1,0.001,0.001,0.1,332.0,0.7039374812143072
100.0,0.001,0.1,0.0001,0.1,0.1,332.0,0.7117523294259093
100.0,0.001,0.1,0.0001,0.01,0.1,332.0,0.7024346257889991
100.0,0.001,0.1,0.0001,0.001,0.1,332.0,0.7114517583408476
100.0,0.001,0.1,1e-05,0.1,0.1,332.0,0.7072437631499849
100.0,0.001,0.1,1e-05,0.01,0.1,332.0,0.7012323414487527
100.0,0.001,0.1,1e-05,1e-05,0.1,332.0,0.7006311992786294
100.0,0.001,0.1,1e-05,1e-06,0.1,332.0,0.7090471896603546
100.0,0.001,0.1,1e-06,0.1,0.1,332.0,0.7063420498948001
100.0,0.001,0.1,1e-06,0.01,0.1,332.0,0.7021340547039375
